master: floating-point exception: inexact
node 68: MultiFlux::MultiFlux: potential energy, -9.47724 kcal/mol, is too negative, trancating
node 68: MultiFlux::MultiFlux: potential energy, -2.68165 kcal/mol, is too negative, trancating
node 136: MultiFlux::MultiFlux: potential energy, -23.1269 kcal/mol, is too negative, trancating
node 136: MultiFlux::MultiFlux: potential energy, -23.1269 kcal/mol, is too negative, trancating
node 136: MultiFlux::MultiFlux: potential energy, -23.1269 kcal/mol, is too negative, trancating
node 136: MultiFlux::MultiFlux: potential energy, -23.1269 kcal/mol, is too negative, trancating
node 136: MultiFlux::MultiFlux: potential energy, -23.1269 kcal/mol, is too negative, trancating
node 136: MultiFlux::MultiFlux: potential energy, -23.1269 kcal/mol, is too negative, trancating
node 136: MultiFlux::MultiFlux: potential energy, -23.1269 kcal/mol, is too negative, trancating
node 136: MultiFlux::MultiFlux: potential energy, -23.1269 kcal/mol, is too negative, trancating
node 136: MultiFlux::MultiFlux: potential energy, -23.1269 kcal/mol, is too negative, trancating
node 136: MultiFlux::MultiFlux: potential energy, -16.3264 kcal/mol, is too negative, trancating
node 136: MultiFlux::MultiFlux: potential energy, -16.3264 kcal/mol, is too negative, trancating
node 136: MultiFlux::MultiFlux: potential energy, -16.3264 kcal/mol, is too negative, trancating
node 136: MultiFlux::MultiFlux: potential energy, -16.3264 kcal/mol, is too negative, trancating
node 136: MultiFlux::MultiFlux: potential energy, -16.3264 kcal/mol, is too negative, trancating
node 136: MultiFlux::MultiFlux: potential energy, -16.3264 kcal/mol, is too negative, trancating
node 136: MultiFlux::MultiFlux: potential energy, -16.3264 kcal/mol, is too negative, trancating
node 84: MultiFlux::MultiFlux: potential energy, -9.25966 kcal/mol, is too negative, trancating
node 84: MultiFlux::MultiFlux: potential energy, -9.25966 kcal/mol, is too negative, trancating
node 84: MultiFlux::MultiFlux: potential energy, -9.25966 kcal/mol, is too negative, trancating
node 84: MultiFlux::MultiFlux: potential energy, -9.25966 kcal/mol, is too negative, trancating
node 84: MultiFlux::MultiFlux: potential energy, -2.48431 kcal/mol, is too negative, trancating
node 103: MultiFlux::MultiFlux: potential energy, -3.00534 kcal/mol, is too negative, trancating
node 81: MultiFlux::MultiFlux: potential energy, -7.4324 kcal/mol, is too negative, trancating
node 81: MultiFlux::MultiFlux: potential energy, -7.4324 kcal/mol, is too negative, trancating
node 81: MultiFlux::MultiFlux: potential energy, -7.4324 kcal/mol, is too negative, trancating
master: main: intermediate flux data saved in flux.save file
node 52: MultiFlux::MultiFlux: potential energy, -15.296 kcal/mol, is too negative, trancating
node 52: MultiFlux::MultiFlux: potential energy, -15.296 kcal/mol, is too negative, trancating
node 52: MultiFlux::MultiFlux: potential energy, -15.296 kcal/mol, is too negative, trancating
node 52: MultiFlux::MultiFlux: potential energy, -15.296 kcal/mol, is too negative, trancating
node 52: MultiFlux::MultiFlux: potential energy, -15.296 kcal/mol, is too negative, trancating
node 52: MultiFlux::MultiFlux: potential energy, -15.296 kcal/mol, is too negative, trancating
node 52: MultiFlux::MultiFlux: potential energy, -8.50397 kcal/mol, is too negative, trancating
node 52: MultiFlux::MultiFlux: potential energy, -8.50397 kcal/mol, is too negative, trancating
node 52: MultiFlux::MultiFlux: potential energy, -8.50397 kcal/mol, is too negative, trancating
node 52: MultiFlux::MultiFlux: potential energy, -8.50397 kcal/mol, is too negative, trancating
node 165: MultiFlux::MultiFlux: potential energy, -22.4359 kcal/mol, is too negative, trancating
node 165: MultiFlux::MultiFlux: potential energy, -22.4359 kcal/mol, is too negative, trancating
node 165: MultiFlux::MultiFlux: potential energy, -22.4359 kcal/mol, is too negative, trancating
node 165: MultiFlux::MultiFlux: potential energy, -22.4359 kcal/mol, is too negative, trancating
node 165: MultiFlux::MultiFlux: potential energy, -22.4359 kcal/mol, is too negative, trancating
node 165: MultiFlux::MultiFlux: potential energy, -22.4359 kcal/mol, is too negative, trancating
node 165: MultiFlux::MultiFlux: potential energy, -22.4359 kcal/mol, is too negative, trancating
node 165: MultiFlux::MultiFlux: potential energy, -22.4359 kcal/mol, is too negative, trancating
node 165: MultiFlux::MultiFlux: potential energy, -22.4359 kcal/mol, is too negative, trancating
node 165: MultiFlux::MultiFlux: potential energy, -15.6616 kcal/mol, is too negative, trancating
node 165: MultiFlux::MultiFlux: potential energy, -15.6616 kcal/mol, is too negative, trancating
node 165: MultiFlux::MultiFlux: potential energy, -15.6616 kcal/mol, is too negative, trancating
node 165: MultiFlux::MultiFlux: potential energy, -15.6616 kcal/mol, is too negative, trancating
node 165: MultiFlux::MultiFlux: potential energy, -15.6616 kcal/mol, is too negative, trancating
node 165: MultiFlux::MultiFlux: potential energy, -15.6616 kcal/mol, is too negative, trancating
node 165: MultiFlux::MultiFlux: potential energy, -15.6616 kcal/mol, is too negative, trancating
node 162: MultiFlux::MultiFlux: potential energy, -17.5467 kcal/mol, is too negative, trancating
node 162: MultiFlux::MultiFlux: potential energy, -17.5467 kcal/mol, is too negative, trancating
node 162: MultiFlux::MultiFlux: potential energy, -17.5467 kcal/mol, is too negative, trancating
node 162: MultiFlux::MultiFlux: potential energy, -17.5467 kcal/mol, is too negative, trancating
node 162: MultiFlux::MultiFlux: potential energy, -17.5467 kcal/mol, is too negative, trancating
node 162: MultiFlux::MultiFlux: potential energy, -17.5467 kcal/mol, is too negative, trancating
node 162: MultiFlux::MultiFlux: potential energy, -17.5467 kcal/mol, is too negative, trancating
node 162: MultiFlux::MultiFlux: potential energy, -10.7477 kcal/mol, is too negative, trancating
node 162: MultiFlux::MultiFlux: potential energy, -10.7477 kcal/mol, is too negative, trancating
node 162: MultiFlux::MultiFlux: potential energy, -10.7477 kcal/mol, is too negative, trancating
node 162: MultiFlux::MultiFlux: potential energy, -10.7477 kcal/mol, is too negative, trancating
node 162: MultiFlux::MultiFlux: potential energy, -10.7477 kcal/mol, is too negative, trancating
node 177: MultiFlux::MultiFlux: potential energy, -8.58139 kcal/mol, is too negative, trancating
node 177: MultiFlux::MultiFlux: potential energy, -8.58139 kcal/mol, is too negative, trancating
node 177: MultiFlux::MultiFlux: potential energy, -8.58139 kcal/mol, is too negative, trancating
node 177: MultiFlux::MultiFlux: potential energy, -8.58139 kcal/mol, is too negative, trancating
node 11: MultiFlux::MultiFlux: potential energy, -7.72703 kcal/mol, is too negative, trancating
node 11: MultiFlux::MultiFlux: potential energy, -7.72703 kcal/mol, is too negative, trancating
node 11: MultiFlux::MultiFlux: potential energy, -7.72703 kcal/mol, is too negative, trancating
node 131: MultiFlux::MultiFlux: potential energy, -13.7062 kcal/mol, is too negative, trancating
node 131: MultiFlux::MultiFlux: potential energy, -13.7062 kcal/mol, is too negative, trancating
node 131: MultiFlux::MultiFlux: potential energy, -13.7062 kcal/mol, is too negative, trancating
node 131: MultiFlux::MultiFlux: potential energy, -13.7062 kcal/mol, is too negative, trancating
node 131: MultiFlux::MultiFlux: potential energy, -13.7062 kcal/mol, is too negative, trancating
node 131: MultiFlux::MultiFlux: potential energy, -13.7062 kcal/mol, is too negative, trancating
node 131: MultiFlux::MultiFlux: potential energy, -6.89643 kcal/mol, is too negative, trancating
node 131: MultiFlux::MultiFlux: potential energy, -6.89643 kcal/mol, is too negative, trancating
node 131: MultiFlux::MultiFlux: potential energy, -6.89643 kcal/mol, is too negative, trancating
node 82: MultiFlux::MultiFlux: potential energy, -11.1947 kcal/mol, is too negative, trancating
node 82: MultiFlux::MultiFlux: potential energy, -11.1947 kcal/mol, is too negative, trancating
node 82: MultiFlux::MultiFlux: potential energy, -11.1947 kcal/mol, is too negative, trancating
node 82: MultiFlux::MultiFlux: potential energy, -11.1947 kcal/mol, is too negative, trancating
node 82: MultiFlux::MultiFlux: potential energy, -11.1947 kcal/mol, is too negative, trancating
node 82: MultiFlux::MultiFlux: potential energy, -4.40297 kcal/mol, is too negative, trancating
node 82: MultiFlux::MultiFlux: potential energy, -4.40297 kcal/mol, is too negative, trancating
node 49: MultiFlux::MultiFlux: potential energy, -19.9645 kcal/mol, is too negative, trancating
node 49: MultiFlux::MultiFlux: potential energy, -19.9645 kcal/mol, is too negative, trancating
node 49: MultiFlux::MultiFlux: potential energy, -19.9645 kcal/mol, is too negative, trancating
node 49: MultiFlux::MultiFlux: potential energy, -19.9645 kcal/mol, is too negative, trancating
node 49: MultiFlux::MultiFlux: potential energy, -19.9645 kcal/mol, is too negative, trancating
node 49: MultiFlux::MultiFlux: potential energy, -19.9645 kcal/mol, is too negative, trancating
node 49: MultiFlux::MultiFlux: potential energy, -19.9645 kcal/mol, is too negative, trancating
node 49: MultiFlux::MultiFlux: potential energy, -19.9645 kcal/mol, is too negative, trancating
node 49: MultiFlux::MultiFlux: potential energy, -13.1483 kcal/mol, is too negative, trancating
node 49: MultiFlux::MultiFlux: potential energy, -13.1483 kcal/mol, is too negative, trancating
node 49: MultiFlux::MultiFlux: potential energy, -13.1483 kcal/mol, is too negative, trancating
node 49: MultiFlux::MultiFlux: potential energy, -13.1483 kcal/mol, is too negative, trancating
node 49: MultiFlux::MultiFlux: potential energy, -13.1483 kcal/mol, is too negative, trancating
node 49: MultiFlux::MultiFlux: potential energy, -13.1483 kcal/mol, is too negative, trancating
node 86: MultiFlux::MultiFlux: potential energy, -9.62082 kcal/mol, is too negative, trancating
node 86: MultiFlux::MultiFlux: potential energy, -9.62082 kcal/mol, is too negative, trancating
node 86: MultiFlux::MultiFlux: potential energy, -9.62082 kcal/mol, is too negative, trancating
node 86: MultiFlux::MultiFlux: potential energy, -9.62082 kcal/mol, is too negative, trancating
node 86: MultiFlux::MultiFlux: potential energy, -2.81992 kcal/mol, is too negative, trancating
node 179: MultiFlux::MultiFlux: potential energy, -19.3751 kcal/mol, is too negative, trancating
node 179: MultiFlux::MultiFlux: potential energy, -19.3751 kcal/mol, is too negative, trancating
node 179: MultiFlux::MultiFlux: potential energy, -19.3751 kcal/mol, is too negative, trancating
node 179: MultiFlux::MultiFlux: potential energy, -19.3751 kcal/mol, is too negative, trancating
node 179: MultiFlux::MultiFlux: potential energy, -19.3751 kcal/mol, is too negative, trancating
node 179: MultiFlux::MultiFlux: potential energy, -19.3751 kcal/mol, is too negative, trancating
node 179: MultiFlux::MultiFlux: potential energy, -19.3751 kcal/mol, is too negative, trancating
node 179: MultiFlux::MultiFlux: potential energy, -19.3751 kcal/mol, is too negative, trancating
node 179: MultiFlux::MultiFlux: potential energy, -12.5596 kcal/mol, is too negative, trancating
node 179: MultiFlux::MultiFlux: potential energy, -12.5596 kcal/mol, is too negative, trancating
node 179: MultiFlux::MultiFlux: potential energy, -12.5596 kcal/mol, is too negative, trancating
node 179: MultiFlux::MultiFlux: potential energy, -12.5596 kcal/mol, is too negative, trancating
node 179: MultiFlux::MultiFlux: potential energy, -12.5596 kcal/mol, is too negative, trancating
node 127: MultiFlux::MultiFlux: potential energy, -11.13 kcal/mol, is too negative, trancating
node 127: MultiFlux::MultiFlux: potential energy, -11.13 kcal/mol, is too negative, trancating
node 127: MultiFlux::MultiFlux: potential energy, -11.13 kcal/mol, is too negative, trancating
node 127: MultiFlux::MultiFlux: potential energy, -11.13 kcal/mol, is too negative, trancating
node 127: MultiFlux::MultiFlux: potential energy, -11.13 kcal/mol, is too negative, trancating
node 127: MultiFlux::MultiFlux: potential energy, -4.29532 kcal/mol, is too negative, trancating
node 127: MultiFlux::MultiFlux: potential energy, -4.29532 kcal/mol, is too negative, trancating
node 173: MultiFlux::MultiFlux: potential energy, -24.6776 kcal/mol, is too negative, trancating
node 173: MultiFlux::MultiFlux: potential energy, -24.6776 kcal/mol, is too negative, trancating
node 173: MultiFlux::MultiFlux: potential energy, -24.6776 kcal/mol, is too negative, trancating
node 173: MultiFlux::MultiFlux: potential energy, -24.6776 kcal/mol, is too negative, trancating
node 173: MultiFlux::MultiFlux: potential energy, -24.6776 kcal/mol, is too negative, trancating
node 173: MultiFlux::MultiFlux: potential energy, -24.6776 kcal/mol, is too negative, trancating
node 173: MultiFlux::MultiFlux: potential energy, -24.6776 kcal/mol, is too negative, trancating
node 173: MultiFlux::MultiFlux: potential energy, -24.6776 kcal/mol, is too negative, trancating
node 173: MultiFlux::MultiFlux: potential energy, -24.6776 kcal/mol, is too negative, trancating
node 173: MultiFlux::MultiFlux: potential energy, -24.6776 kcal/mol, is too negative, trancating
node 173: MultiFlux::MultiFlux: potential energy, -17.894 kcal/mol, is too negative, trancating
node 173: MultiFlux::MultiFlux: potential energy, -17.894 kcal/mol, is too negative, trancating
node 173: MultiFlux::MultiFlux: potential energy, -17.894 kcal/mol, is too negative, trancating
node 173: MultiFlux::MultiFlux: potential energy, -17.894 kcal/mol, is too negative, trancating
node 173: MultiFlux::MultiFlux: potential energy, -17.894 kcal/mol, is too negative, trancating
node 173: MultiFlux::MultiFlux: potential energy, -17.894 kcal/mol, is too negative, trancating
node 173: MultiFlux::MultiFlux: potential energy, -17.894 kcal/mol, is too negative, trancating
node 48: MultiFlux::MultiFlux: potential energy, -11.6945 kcal/mol, is too negative, trancating
node 48: MultiFlux::MultiFlux: potential energy, -11.6945 kcal/mol, is too negative, trancating
node 48: MultiFlux::MultiFlux: potential energy, -11.6945 kcal/mol, is too negative, trancating
node 48: MultiFlux::MultiFlux: potential energy, -11.6945 kcal/mol, is too negative, trancating
node 48: MultiFlux::MultiFlux: potential energy, -11.6945 kcal/mol, is too negative, trancating
node 48: MultiFlux::MultiFlux: potential energy, -4.90225 kcal/mol, is too negative, trancating
node 48: MultiFlux::MultiFlux: potential energy, -4.90225 kcal/mol, is too negative, trancating
node 88: MultiFlux::MultiFlux: potential energy, -9.42908 kcal/mol, is too negative, trancating
node 88: MultiFlux::MultiFlux: potential energy, -9.42908 kcal/mol, is too negative, trancating
node 88: MultiFlux::MultiFlux: potential energy, -9.42908 kcal/mol, is too negative, trancating
node 88: MultiFlux::MultiFlux: potential energy, -9.42908 kcal/mol, is too negative, trancating
node 88: MultiFlux::MultiFlux: potential energy, -2.62145 kcal/mol, is too negative, trancating
